date,temphigh_f,tempavg_f,templow_f,humidityhigh_percent,humidityavg_percent,humiditylow_percent,visibilityhigh_miles,visibilityavg_miles,visibilitylow_miles,windhigh_mph,windavg_mph,windgust_mph,precipitation_inches,fog,rain,snow,thunderstorm
2015-07-01,91.0,81.0,71.0,93.0,78.0,63.0,10.0,10.0,10.0,17.0,4.0,31.0,0.0,0,1,0,0
2015-07-02,91.0,81.0,70.0,100.0,78.0,56.0,10.0,10.0,6.0,16.0,6.0,29.0,0.0,0,0,0,0
2015-07-03,91.0,84.0,76.0,88.0,69.0,49.0,10.0,9.0,7.0,12.0,6.0,19.0,0.0,0,0,0,0
2015-07-04,92.0,84.0,76.0,94.0,73.0,52.0,10.0,10.0,9.0,14.0,7.0,22.0,0.0,0,0,0,0
2015-07-05,91.0,84.0,76.0,94.0,75.0,56.0,10.0,10.0,8.0,14.0,7.0,26.0,0.0,0,0,0,0
2015-07-06,91.0,84.0,77.0,88.0,72.0,55.0,10.0,9.0,7.0,16.0,8.0,28.0,0.0,0,0,0,0
2015-07-07,91.0,85.0,78.0,85.0,71.0,56.0,10.0,10.0,8.0,16.0,8.0,28.0,0.0,0,0,0,0
2015-07-08,91.0,85.0,78.0,85.0,69.0,52.0,10.0,9.0,6.0,18.0,8.0,29.0,0.0,0,0,0,0
2015-07-09,93.0,85.0,76.0,88.0,65.0,41.0,10.0,9.0,6.0,16.0,8.0,24.0,0.0,0,0,0,0
2015-07-10,94.0,84.0,74.0,94.0,68.0,41.0,10.0,9.0,6.0,13.0,6.0,21.0,0.0,0,0,0,0
2015-07-11,93.0,83.0,73.0,94.0,69.0,44.0,10.0,10.0,8.0,14.0,5.0,19.0,0.0,0,0,0,0
2015-07-12,94.0,84.0,74.0,87.0,67.0,46.0,10.0,10.0,10.0,12.0,5.0,19.0,0.0,0,0,0,0
2015-07-13,96.0,86.0,75.0,94.0,69.0,43.0,10.0,10.0,9.0,13.0,5.0,19.0,0.0,0,0,0,0
2015-07-14,97.0,86.0,74.0,87.0,61.0,34.0,10.0,10.0,10.0,10.0,6.0,18.0,0.0,0,0,0,0
2015-07-15,95.0,85.0,75.0,87.0,64.0,41.0,10.0,10.0,10.0,13.0,6.0,19.0,0.0,0,0,0,0
2015-07-16,95.0,85.0,74.0,93.0,69.0,44.0,10.0,10.0,4.0,12.0,6.0,19.0,0.0,0,0,0,0
2015-07-17,96.0,86.0,76.0,88.0,66.0,43.0,10.0,10.0,10.0,13.0,7.0,21.0,0.0,0,0,0,0
2015-07-18,98.0,88.0,77.0,88.0,65.0,42.0,10.0,10.0,10.0,14.0,7.0,23.0,0.0,0,0,0,0
2015-07-19,97.0,87.0,76.0,88.0,65.0,42.0,10.0,10.0,10.0,13.0,6.0,22.0,0.0,0,0,0,0
2015-07-20,97.0,86.0,74.0,94.0,66.0,38.0,10.0,10.0,8.0,12.0,5.0,19.0,0.0,0,0,0,0
2015-07-21,97.0,86.0,75.0,94.0,66.0,38.0,10.0,10.0,8.0,13.0,6.0,19.0,0.0,0,0,0,0
2015-07-22,97.0,87.0,77.0,85.0,64.0,42.0,10.0,10.0,10.0,13.0,7.0,23.0,0.0,0,0,0,0
2015-07-23,99.0,88.0,77.0,88.0,62.0,35.0,10.0,10.0,10.0,14.0,7.0,24.0,0.0,0,0,0,0
2015-07-24,99.0,88.0,77.0,85.0,62.0,38.0,10.0,10.0,10.0,13.0,6.0,20.0,0.0,0,0,0,0
2015-07-25,98.0,87.0,75.0,94.0,66.0,38.0,10.0,10.0,10.0,12.0,5.0,19.0,0.0,0,0,0,0
2015-07-26,98.0,87.0,76.0,94.0,67.0,40.0,10.0,9.0,6.0,12.0,6.0,17.0,0.0,0,0,0,0
2015-07-27,100.0,89.0,77.0,88.0,62.0,35.0,10.0,9.0,5.0,13.0,6.0,20.0,0.0,0,0,0,0
2015-07-28,100.0,89.0,77.0,91.0,63.0,35.0,10.0,9.0,6.0,14.0,8.0,25.0,0.0,0,0,0,0
2015-07-29,101.0,89.0,76.0,88.0,61.0,33.0,10.0,10.0,10.0,12.0,6.0,18.0,0.0,0,0,0,0
2015-07-30,101.0,88.0,75.0,82.0,55.0,27.0,10.0,10.0,10.0,10.0,2.0,16.0,0.0,0,0,0,0
2015-07-31,102.0,90.0,78.0,69.0,52.0,35.0,10.0,10.0,10.0,13.0,4.0,21.0,0.0,0,0,0,0
2015-08-01,99.0,86.0,73.0,68.0,47.0,25.0,10.0,10.0,10.0,10.0,3.0,17.0,0.0,0,0,0,0
2015-08-02,100.0,88.0,75.0,69.0,48.0,26.0,10.0,10.0,10.0,10.0,3.0,16.0,0.0,0,0,0,0
2015-08-03,99.0,87.0,75.0,79.0,54.0,29.0,10.0,10.0,10.0,13.0,4.0,17.0,0.0,0,0,0,0
2015-08-04,100.0,89.0,77.0,88.0,62.0,35.0,10.0,10.0,10.0,12.0,6.0,22.0,0.0,0,0,0,0
2015-08-05,101.0,90.0,78.0,85.0,59.0,33.0,10.0,10.0,10.0,13.0,7.0,21.0,0.0,0,0,0,0
2015-08-06,102.0,90.0,77.0,85.0,59.0,33.0,10.0,10.0,10.0,13.0,7.0,22.0,0.0,0,0,0,0
2015-08-07,101.0,89.0,76.0,88.0,61.0,33.0,10.0,10.0,10.0,13.0,6.0,22.0,0.0,0,0,0,0
2015-08-08,103.0,90.0,76.0,100.0,66.0,31.0,10.0,10.0,10.0,20.0,10.0,24.0,0.0,0,0,0,0
2015-08-09,103.0,89.0,74.0,100.0,65.0,29.0,10.0,10.0,10.0,17.0,8.0,22.0,0.0,0,0,0,0
2015-08-10,105.0,90.0,74.0,100.0,62.0,24.0,10.0,10.0,10.0,14.0,6.0,20.0,0.0,0,0,0,0
2015-08-11,105.0,90.0,75.0,77.5,52.5,27.5,10.0,10.0,10.0,13.5,4.5,20.0,0.0,0,0,0,0
2015-08-12,105.0,92.0,79.0,55.0,43.0,31.0,10.0,10.0,10.0,13.0,3.0,20.0,0.0,0,0,0,0
2015-08-13,104.0,91.0,78.0,74.0,51.0,27.0,10.0,10.0,10.0,10.0,3.0,19.0,0.0,0,0,0,0
2015-08-14,101.0,90.0,78.0,85.0,58.0,31.0,10.0,10.0,10.0,10.0,4.0,17.0,0.0,0,0,0,0
2015-08-15,98.0,89.0,79.0,74.0,54.0,33.0,10.0,10.0,10.0,10.0,3.0,16.0,0.0,0,0,0,1
2015-08-16,98.0,87.0,75.0,82.0,58.0,33.0,10.0,10.0,8.0,13.0,4.0,19.0,0.0,0,0,0,0
2015-08-17,98.0,86.0,74.0,87.0,61.0,35.0,10.0,10.0,9.0,12.0,4.0,17.0,0.0,0,0,0,0
2015-08-18,99.0,88.0,76.0,88.0,62.0,35.0,10.0,10.0,10.0,14.0,7.0,23.0,0.0,0,0,0,0
2015-08-19,99.0,89.0,78.0,85.0,62.0,39.0,10.0,10.0,10.0,13.0,6.0,20.0,0.0,0,0,0,0
2015-08-20,84.0,79.0,73.0,94.0,78.0,62.0,10.0,8.0,1.0,13.0,4.0,22.0,0.35,0,1,0,1
2015-08-21,92.0,82.0,72.0,93.0,73.0,52.0,10.0,9.0,4.0,14.0,5.0,23.0,0.0,0,1,0,0
2015-08-22,99.0,87.0,75.0,94.0,65.0,35.0,10.0,10.0,10.0,13.0,6.0,22.0,0.0,0,0,0,0
2015-08-23,101.0,89.0,76.0,94.0,64.0,33.0,10.0,10.0,10.0,12.0,5.0,18.0,0.0,0,0,0,0
2015-08-24,101.0,89.0,76.0,87.0,58.0,29.0,10.0,10.0,10.0,9.0,2.0,15.0,0.0,0,0,0,0
2015-08-25,101.0,89.0,77.0,79.0,56.0,33.0,10.0,10.0,10.0,12.0,3.0,23.0,0.0,0,0,0,0
2015-08-26,98.0,86.0,73.0,87.0,62.0,36.0,10.0,10.0,10.0,8.0,3.0,13.0,0.0,0,0,0,0
2015-08-27,98.0,86.0,74.0,87.0,56.0,25.0,10.0,10.0,10.0,12.0,4.0,18.0,0.0,0,0,0,0
2015-08-28,98.0,85.0,72.0,73.0,50.0,27.0,10.0,10.0,10.0,12.0,4.0,18.0,0.0,0,0,0,0
2015-08-29,95.0,83.0,71.0,79.0,55.0,31.0,10.0,10.0,10.0,9.0,3.0,15.0,0.0,0,0,0,0
2015-08-30,96.0,86.0,75.0,74.0,55.0,36.0,10.0,10.0,10.0,10.0,3.0,17.0,0.0,0,0,0,0
2015-08-31,97.0,86.0,74.0,87.0,59.0,30.0,10.0,10.0,10.0,16.0,5.0,24.0,0.0,0,0,0,0
2015-09-01,94.0,84.0,74.0,87.0,64.0,41.0,10.0,10.0,10.0,14.0,5.0,21.0,0.0,0,0,0,0
2015-09-02,95.0,83.0,71.0,90.0,65.0,39.0,10.0,10.0,10.0,12.0,4.0,19.0,0.0,0,0,0,0
2015-09-03,94.0,84.0,73.0,87.0,64.0,41.0,10.0,10.0,10.0,13.0,3.0,19.0,0.0,0,0,0,0
2015-09-04,100.0,88.0,75.0,88.0,62.0,35.0,10.0,10.0,10.0,14.0,6.0,23.0,0.0,0,0,0,0
2015-09-05,101.0,90.0,79.0,91.0,62.0,33.0,10.0,10.0,10.0,16.0,7.0,24.0,0.01,0,0,0,0
2015-09-06,100.0,88.0,76.0,94.0,63.0,31.0,10.0,10.0,8.0,12.0,6.0,19.0,0.0,0,0,0,0
2015-09-07,100.0,88.0,76.0,88.0,61.0,33.0,10.0,10.0,10.0,13.0,6.0,20.0,0.0,0,0,0,0
2015-09-08,99.0,88.0,76.0,88.0,61.0,33.0,10.0,10.0,10.0,10.0,5.0,16.0,0.0,0,0,0,0
2015-09-09,93.0,84.0,74.0,100.0,74.0,47.0,10.0,8.0,1.0,10.0,3.0,17.0,1.05,0,1,0,1
2015-09-10,96.0,84.0,72.0,100.0,71.0,42.0,10.0,7.0,0.0,16.0,2.0,25.0,0.79,1,1,0,1
2015-09-11,93.0,84.0,75.0,94.0,72.0,49.0,10.0,8.0,4.0,12.0,3.0,20.0,0.0,0,0,0,0
2015-09-12,91.0,80.0,69.0,87.0,55.0,23.0,10.0,10.0,10.0,13.0,5.0,20.0,0.0,0,0,0,0
2015-09-13,91.0,77.0,63.0,73.0,49.0,24.0,10.0,10.0,10.0,13.0,4.0,20.0,0.0,0,0,0,0
2015-09-14,90.0,77.0,64.0,79.0,53.0,27.0,10.0,10.0,10.0,12.0,5.0,17.0,0.0,0,0,0,0
2015-09-15,95.0,84.0,73.0,87.0,67.0,46.0,10.0,10.0,7.0,16.0,5.0,26.0,0.0,0,0,0,0
2015-09-16,93.0,84.0,75.0,94.0,72.0,49.0,10.0,9.0,2.0,13.0,6.0,19.0,0.04,0,1,0,0
2015-09-17,96.0,86.0,75.0,94.0,67.0,39.0,10.0,10.0,10.0,13.0,6.0,18.0,0.0,0,0,0,0
2015-09-18,96.0,86.0,75.0,94.0,64.0,33.0,10.0,10.0,10.0,12.0,6.0,18.0,0.0,0,0,0,0
2015-09-19,96.0,85.0,74.0,94.0,60.0,26.0,10.0,10.0,10.0,9.0,3.0,14.0,0.0,0,0,0,0
2015-09-20,95.0,82.0,69.0,90.0,60.0,30.0,10.0,10.0,10.0,9.0,3.0,15.0,0.0,0,0,0,0
2015-09-21,95.0,84.0,73.0,87.0,57.0,26.0,10.0,10.0,10.0,12.0,4.0,16.0,0.0,0,0,0,0
2015-09-22,97.0,84.0,70.0,79.0,56.0,33.0,10.0,10.0,10.0,10.0,4.0,17.0,0.0,0,0,0,0
2015-09-23,94.0,81.0,68.0,90.0,58.0,26.0,10.0,10.0,9.0,10.0,2.0,15.0,0.0,0,0,0,0
2015-09-24,95.0,82.0,69.0,73.0,49.0,24.0,10.0,10.0,10.0,10.0,2.0,16.0,0.0,0,0,0,0
2015-09-25,96.0,84.0,72.0,79.0,58.0,36.0,10.0,10.0,10.0,12.0,2.0,19.0,0.0,0,1,0,1
2015-09-26,95.0,82.0,68.0,84.0,54.0,24.0,10.0,10.0,10.0,12.0,3.0,21.0,0.0,0,0,0,0
2015-09-27,95.0,81.0,67.0,76.0,50.0,24.0,10.0,10.0,10.0,13.0,2.0,22.0,0.0,0,0,0,0
2015-09-28,89.0,79.0,69.0,90.0,64.0,38.0,10.0,10.0,7.0,12.0,3.0,17.0,0.0,0,0,0,0
2015-09-29,94.0,81.0,67.0,87.0,63.0,38.0,10.0,10.0,10.0,10.0,2.0,17.0,0.0,0,0,0,0
2015-09-30,95.0,83.0,70.0,84.0,56.0,28.0,10.0,10.0,10.0,10.0,2.0,16.0,0.0,0,0,0,0
2015-10-01,94.0,82.0,69.0,73.0,52.0,30.0,10.0,9.0,1.0,12.0,4.0,17.0,0.0,0,0,0,0
2015-10-02,89.0,78.0,67.0,68.0,45.0,22.0,10.0,10.0,10.0,12.0,5.0,18.0,0.0,0,0,0,0
2015-10-03,87.0,72.0,56.0,57.0,40.0,22.0,10.0,10.0,10.0,8.0,3.0,14.0,0.0,0,0,0,0
2015-10-04,87.0,73.0,59.0,67.0,45.0,23.0,10.0,10.0,10.0,8.0,2.0,14.0,0.0,0,0,0,0
2015-10-05,85.0,76.0,67.0,57.0,45.0,32.0,10.0,10.0,10.0,9.0,2.0,13.0,0.0,0,0,0,0
2015-10-06,90.0,77.0,63.0,63.0,44.0,24.0,10.0,10.0,10.0,8.0,3.0,12.0,0.0,0,0,0,0
2015-10-07,91.0,77.0,62.0,72.0,54.0,36.0,10.0,10.0,10.0,12.0,3.0,15.0,0.0,0,0,0,0
2015-10-08,91.0,80.0,68.0,90.0,64.0,38.0,10.0,10.0,10.0,10.0,3.0,20.0,0.0,0,0,0,0
2015-10-09,88.0,80.0,72.0,79.0,62.0,45.0,10.0,10.0,9.0,8.0,2.0,11.0,0.0,0,0,0,0
2015-10-10,90.0,79.0,67.0,78.0,56.0,34.0,10.0,10.0,10.0,10.0,3.0,16.0,0.0,0,0,0,0
2015-10-11,95.0,80.0,64.0,78.0,55.0,31.0,10.0,10.0,10.0,13.0,4.0,21.0,0.0,0,0,0,0
2015-10-12,99.0,86.0,72.0,90.0,62.0,33.0,10.0,9.0,5.0,13.0,6.0,23.0,0.0,0,0,0,0
2015-10-13,94.0,79.0,64.0,79.0,45.0,10.0,10.0,10.0,10.0,12.0,5.0,20.0,0.0,0,0,0,0
2015-10-14,96.0,78.0,60.0,60.0,36.0,12.0,10.0,10.0,5.0,9.0,3.0,15.0,0.0,0,0,0,0
2015-10-15,95.0,79.0,63.0,87.0,55.0,23.0,10.0,10.0,7.0,12.0,4.0,21.0,0.0,0,0,0,0
2015-10-16,90.0,76.0,62.0,93.0,60.0,26.0,10.0,10.0,10.0,12.0,2.0,16.0,0.0,0,0,0,0
2015-10-17,88.0,75.0,62.0,67.0,46.0,25.0,10.0,10.0,10.0,9.0,4.0,16.0,0.0,0,0,0,0
2015-10-18,84.0,71.0,57.0,51.0,33.0,14.0,10.0,10.0,10.0,9.0,4.0,14.0,0.0,0,0,0,0
2015-10-19,86.0,70.0,54.0,67.0,46.0,25.0,10.0,10.0,10.0,12.0,4.0,18.0,0.0,0,0,0,0
2015-10-20,87.0,73.0,58.0,86.0,61.0,35.0,10.0,10.0,10.0,13.0,4.0,20.0,0.0,0,0,0,0
2015-10-21,86.0,79.0,72.0,90.0,71.0,51.0,10.0,10.0,9.0,16.0,8.0,24.0,0.0,0,1,0,0
2015-10-22,82.0,76.0,70.0,100.0,85.0,69.0,10.0,7.0,2.0,16.0,7.0,25.0,0.16,0,1,0,0
2015-10-23,80.0,76.0,71.0,100.0,91.0,82.0,10.0,7.0,1.0,21.0,6.0,32.0,0.43,0,1,0,1
2015-10-24,76.0,68.0,60.0,100.0,94.0,87.0,10.0,4.0,1.0,17.0,9.0,26.0,4.79,0,1,0,0
2015-10-25,64.0,61.0,57.0,100.0,89.0,78.0,10.0,8.0,3.0,17.0,9.0,31.0,0.65,0,1,0,0
2015-10-26,79.0,69.0,58.0,78.0,62.0,45.0,10.0,10.0,10.0,15.0,6.0,23.0,0.0,0,0,0,0
2015-10-27,84.0,71.0,58.0,93.0,61.0,28.0,10.0,10.0,10.0,8.0,3.0,14.0,0.0,0,0,0,0
2015-10-28,82.0,70.0,58.0,78.0,53.0,28.0,10.0,10.0,10.0,18.0,4.0,31.0,0.0,0,0,0,0
2015-10-29,81.0,66.0,51.0,96.0,66.0,35.0,10.0,10.0,10.0,12.0,4.0,18.0,0.0,0,0,0,0
2015-10-30,75.0,71.0,67.0,100.0,90.0,79.0,10.0,4.0,0.0,29.0,8.0,42.0,4.93,1,1,0,1
2015-10-31,77.0,71.0,65.0,100.0,82.0,64.0,10.0,8.0,1.0,16.0,4.0,27.0,0.89,0,1,0,1
2015-11-01,75.0,67.0,59.0,97.0,75.0,53.0,10.0,10.0,5.0,8.0,3.0,12.0,0.07,0,1,0,0
2015-11-02,79.0,68.0,57.0,100.0,75.0,50.0,10.0,5.0,0.0,10.0,3.0,14.0,0.0,1,0,0,0
2015-11-03,80.0,69.0,57.0,100.0,74.0,47.0,10.0,7.0,0.0,10.0,3.0,14.0,0.0,1,0,0,0
2015-11-04,78.0,70.0,61.0,100.0,82.0,64.0,10.0,9.0,5.0,13.0,5.0,20.0,0.0,0,1,0,0
2015-11-05,85.0,79.0,72.0,100.0,83.0,65.0,10.0,9.0,2.0,12.0,6.0,19.0,0.05,0,1,0,1
2015-11-06,76.0,68.0,59.0,87.0,62.0,37.0,10.0,10.0,10.0,14.0,3.0,20.0,0.02,0,1,0,0
2015-11-07,63.0,60.0,56.0,100.0,79.0,57.0,10.0,8.0,0.0,17.0,8.0,28.0,0.53,1,1,0,0
2015-11-08,71.0,62.0,53.0,72.0,56.0,39.0,10.0,10.0,10.0,13.0,5.0,20.0,0.0,0,0,0,0
2015-11-09,73.0,63.0,52.0,83.0,66.0,49.0,10.0,10.0,10.0,6.0,1.0,9.0,0.0,0,0,0,0
2015-11-10,74.0,67.0,60.0,90.0,82.0,73.0,10.0,10.0,10.0,12.0,4.0,20.0,0.0,0,0,0,0
2015-11-11,85.0,77.0,69.0,93.0,62.0,31.0,10.0,10.0,10.0,13.0,7.0,25.0,0.0,0,0,0,0
2015-11-12,71.0,64.0,56.0,51.0,36.0,20.0,10.0,10.0,10.0,16.0,6.0,27.0,0.0,0,0,0,0
2015-11-13,65.0,61.0,56.0,57.0,47.0,37.0,10.0,10.0,10.0,7.0,4.0,14.0,0.0,0,0,0,0
2015-11-14,65.0,60.0,54.0,83.0,66.0,48.0,10.0,10.0,6.0,8.0,3.0,11.0,0.01,0,1,0,0
2015-11-15,70.0,62.0,54.0,87.0,73.0,58.0,10.0,10.0,10.0,9.0,4.0,17.0,0.0,0,0,0,0
2015-11-16,75.0,70.0,65.0,100.0,92.0,84.0,10.0,8.0,2.0,16.0,7.0,28.0,0.01,0,1,0,0
2015-11-17,75.0,61.0,47.0,93.0,69.0,44.0,10.0,8.0,1.0,18.0,4.0,30.0,1.03,0,1,0,0
2015-11-18,72.0,58.0,43.0,93.0,64.0,35.0,10.0,10.0,10.0,9.0,2.0,15.0,0.0,0,0,0,0
2015-11-19,79.0,63.0,46.0,86.0,59.0,32.0,10.0,10.0,10.0,8.0,1.0,11.0,0.0,0,0,0,0
2015-11-20,77.0,65.0,52.0,93.0,67.0,40.0,10.0,10.0,10.0,12.0,4.0,17.0,0.0,0,0,0,0
2015-11-21,66.0,54.0,41.0,93.0,63.0,32.0,10.0,10.0,7.0,22.0,7.0,35.0,0.0,0,0,0,0
2015-11-22,59.0,47.0,34.0,82.0,56.0,30.0,10.0,10.0,10.0,8.0,2.0,13.0,0.0,0,0,0,0
2015-11-23,63.0,48.0,32.0,92.0,61.0,30.0,10.0,10.0,10.0,9.0,2.0,14.0,0.0,0,0,0,0
2015-11-24,64.0,56.0,47.0,80.0,74.0,67.0,10.0,10.0,10.0,9.0,3.0,16.0,0.0,0,0,0,0
2015-11-25,74.0,68.0,62.0,93.0,77.0,61.0,10.0,10.0,5.0,14.0,5.0,22.0,0.0,0,1,0,0
2015-11-26,74.0,71.0,68.0,100.0,91.0,81.0,10.0,8.0,2.0,14.0,7.0,20.0,0.26,0,1,0,0
2015-11-27,74.0,58.0,41.0,100.0,94.0,87.0,10.0,6.0,0.0,15.0,7.0,22.0,1.46,1,1,0,0
2015-11-28,44.0,42.0,39.0,100.0,91.0,82.0,10.0,9.0,4.0,13.0,7.0,19.0,0.25,0,1,0,0
2015-11-29,47.0,45.0,42.0,96.0,91.0,86.0,10.0,8.0,2.0,9.0,4.0,15.0,0.04,0,1,0,0
2015-11-30,55.0,50.0,45.0,100.0,86.0,72.0,10.0,10.0,4.0,7.0,2.0,11.0,0.0,0,0,0,0
2015-12-01,59.0,53.0,46.0,93.0,72.0,51.0,10.0,10.0,10.0,7.0,2.0,12.0,0.0,0,0,0,0
2015-12-02,68.0,55.0,42.0,100.0,65.0,29.0,10.0,10.0,0.0,9.0,3.0,14.0,0.0,1,0,0,0
2015-12-03,63.0,52.0,40.0,86.0,61.0,36.0,10.0,10.0,10.0,8.0,1.0,12.0,0.0,0,0,0,0
2015-12-04,63.0,50.0,37.0,92.0,66.0,39.0,10.0,10.0,10.0,9.0,2.0,13.0,0.0,0,0,0,0
2015-12-05,65.0,51.0,37.0,92.0,66.0,40.0,10.0,10.0,10.0,9.0,2.0,14.0,0.0,0,0,0,0
2015-12-06,70.0,57.0,44.0,93.0,71.0,49.0,10.0,10.0,9.0,10.0,2.0,16.0,0.0,0,0,0,0
2015-12-07,69.0,57.0,44.0,92.0,64.0,35.0,10.0,10.0,4.0,7.0,1.0,12.0,0.0,0,0,0,0
2015-12-08,75.0,59.0,42.0,96.0,70.0,43.0,10.0,10.0,8.0,12.0,3.0,21.0,0.0,0,0,0,0
2015-12-09,76.0,62.0,47.0,93.0,61.0,29.0,10.0,10.0,8.0,8.0,2.0,13.0,0.0,0,0,0,0
2015-12-10,78.0,65.0,51.0,100.0,78.0,56.0,10.0,8.0,2.0,10.0,4.0,19.0,0.0,0,0,0,0
2015-12-11,79.0,66.0,52.0,100.0,79.0,58.0,10.0,6.0,0.0,14.0,6.0,23.0,0.0,1,0,0,0
2015-12-12,75.0,73.0,70.0,90.0,85.0,79.0,10.0,9.0,6.0,17.0,9.0,29.0,0.01,0,1,0,0
2015-12-13,74.0,60.0,46.0,96.0,84.0,72.0,10.0,6.0,1.0,23.0,4.0,37.0,1.54,0,1,0,0
2015-12-14,75.0,59.0,42.0,89.0,57.0,25.0,10.0,10.0,10.0,10.0,3.0,18.0,0.0,0,0,0,0
2015-12-15,75.0,64.0,53.0,100.0,86.0,71.0,10.0,10.0,8.0,9.0,4.0,16.0,0.0,0,0,0,0
2015-12-16,63.0,55.0,46.0,53.0,40.0,27.0,10.0,10.0,10.0,15.0,8.0,26.0,0.0,0,0,0,0
2015-12-17,68.0,54.0,39.0,79.0,54.0,28.0,10.0,10.0,10.0,14.0,4.0,25.0,0.0,0,0,0,0
2015-12-18,58.0,46.0,34.0,76.0,55.0,33.0,10.0,10.0,10.0,13.0,3.0,24.0,0.0,0,0,0,0
2015-12-19,66.0,51.0,36.0,92.0,68.0,44.0,10.0,10.0,10.0,13.0,4.0,20.0,0.0,0,0,0,0
2015-12-20,67.0,59.0,51.0,100.0,89.0,78.0,10.0,10.0,5.0,13.0,5.0,25.0,0.0,0,1,0,0
2015-12-21,76.0,65.0,54.0,93.0,79.0,64.0,10.0,9.0,5.0,8.0,2.0,15.0,0.0,0,0,0,0
2015-12-22,79.0,64.0,49.0,93.0,69.0,45.0,10.0,10.0,10.0,13.0,5.0,20.0,0.0,0,0,0,0
2015-12-23,81.0,67.0,53.0,93.0,59.0,25.0,10.0,9.0,3.0,15.0,3.0,24.0,0.0,0,0,0,0
2015-12-24,74.0,63.0,52.0,93.0,81.0,68.0,10.0,9.0,4.0,10.0,1.0,16.0,0.0,0,0,0,0
2015-12-25,70.0,61.0,51.0,93.0,77.0,61.0,10.0,9.0,6.0,9.0,2.0,17.0,0.0,0,0,0,0
2015-12-26,78.0,74.0,70.0,93.0,85.0,76.0,10.0,9.0,5.0,21.0,10.0,31.0,0.1,0,1,0,0
2015-12-27,73.0,55.0,36.0,93.0,89.0,84.0,10.0,8.0,1.0,21.0,10.0,33.0,1.32,0,1,0,1
2015-12-28,46.0,41.0,36.0,92.0,75.0,58.0,10.0,10.0,10.0,21.0,8.0,35.0,0.0,0,0,0,0
2015-12-29,49.0,43.0,37.0,92.0,74.0,56.0,10.0,8.0,3.0,8.0,3.0,11.0,0.03,0,1,0,0
2015-12-30,57.0,49.0,41.0,100.0,80.0,59.0,10.0,7.0,3.0,9.0,4.0,14.0,0.0,0,1,0,0
